ADAN,"Carnival: Ansal Plaza, Vaishali",90,2018-10-29 17:00:00,GOLD,115.00,Available,07:30 PM,201810291930,night,2018-10-29 17:00:00,N
INFR,"INOX: Crown Interiorz Mall, Delhi Mathura Road",96,2018-10-29 17:00:00,EXECUTIVE,180.00,Available,10:40 PM,201810292240,night,2018-10-29 17:00:00,N
INFR,"INOX: Crown Interiorz Mall, Delhi Mathura Road",96,2018-10-29 17:00:00,EXECUTIVE,180.00,Available,10:40 PM,201810292240,night,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",92,2018-10-29 17:00:00,CLUB,150.00,Available,06:15 PM,201810291815,evening,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",92,2018-10-29 17:00:00,CLUB,150.00,Available,06:15 PM,201810291815,evening,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",92,2018-10-29 17:00:00,CLUB,150.00,Available,06:15 PM,201810291815,evening,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",95,2018-10-29 17:00:00,CLUB,150.00,Available,09:00 PM,201810292100,night,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",95,2018-10-29 17:00:00,CLUB,150.00,Available,09:00 PM,201810292100,night,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",95,2018-10-29 17:00:00,CLUB,150.00,Available,09:00 PM,201810292100,night,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",95,2018-10-29 17:00:00,CLUB,150.00,Available,10:00 PM,201810292200,night,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",95,2018-10-29 17:00:00,CLUB,150.00,Available,10:00 PM,201810292200,night,2018-10-29 17:00:00,N
INGN,"INOX: MSX Mall, Greater Noida",95,2018-10-29 17:00:00,CLUB,150.00,Available,10:00 PM,201810292200,night,2018-10-29 17:00:00,N
IOMG,"INOX: Omaxe Connaught Place Mall, Greater Noida",96,2018-10-29 17:00:00,Club,170.00,Available,07:30 PM,201810291930,night,2018-10-29 17:00:00,N
IOMG,"INOX: Omaxe Connaught Place Mall, Greater Noida",96,2018-10-29 17:00:00,Club,170.00,Available,07:30 PM,201810291930,night,2018-10-29 17:00:00,N
IOMG,"INOX: Omaxe Connaught Place Mall, Greater Noida",96,2018-10-29 17:00:00,Club,170.00,Available,07:30 PM,201810291930,night,2018-10-29 17:00:00,N
IOMG,"INOX: Omaxe Connaught Place Mall, Greater Noida",86,2018-10-29 17:00:00,Insignia,400.00,Available,09:00 PM,201810292100,night,2018-10-29 17:00:00,N
IOMG,"INOX: Omaxe Connaught Place Mall, Greater Noida",96,2018-10-29 17:00:00,Club,170.00,Available,10:15 PM,201810292215,night,2018-10-29 17:00:00,N
IOMG,"INOX: Omaxe Connaught Place Mall, Greater Noida",96,2018-10-29 17:00:00,Club,170.00,Available,10:15 PM,201810292215,night,2018-10-29 17:00:00,N
IOMG,"INOX: Omaxe Connaught Place Mall, Greater Noida",96,2018-10-29 17:00:00,Club,170.00,Available,10:15 PM,201810292215,night,2018-10-29 17:00:00,N
ISMG,"INOX: Shipra Mall, Ghaziabad",88,2018-10-29 17:00:00,CS,160.00,Available,07:35 PM,201810291935,night,2018-10-29 17:00:00,N
ISMG,"INOX: Shipra Mall, Ghaziabad",88,2018-10-29 17:00:00,CS,160.00,Available,07:35 PM,201810291935,night,2018-10-29 17:00:00,N
ISMG,"INOX: Shipra Mall, Ghaziabad",88,2018-10-29 17:00:00,CS,160.00,Available,07:35 PM,201810291935,night,2018-10-29 17:00:00,N
ISMG,"INOX: Shipra Mall, Ghaziabad",93,2018-10-29 17:00:00,CS,160.00,Available,10:15 PM,201810292215,night,2018-10-29 17:00:00,N
ISMG,"INOX: Shipra Mall, Ghaziabad",93,2018-10-29 17:00:00,CS,160.00,Available,10:15 PM,201810292215,night,2018-10-29 17:00:00,N
ISMG,"INOX: Shipra Mall, Ghaziabad",93,2018-10-29 17:00:00,CS,160.00,Available,10:15 PM,201810292215,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,84,2018-10-29 17:00:00,Club,150.00,Available,05:30 PM,201810291730,evening,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,84,2018-10-29 17:00:00,Club,150.00,Available,05:30 PM,201810291730,evening,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,84,2018-10-29 17:00:00,Club,150.00,Available,05:30 PM,201810291730,evening,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,87,2018-10-29 17:00:00,Club,150.00,Available,08:10 PM,201810292010,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,87,2018-10-29 17:00:00,Club,150.00,Available,08:10 PM,201810292010,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,87,2018-10-29 17:00:00,Club,150.00,Available,08:10 PM,201810292010,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,95,2018-10-29 17:00:00,Club,150.00,Available,09:50 PM,201810292150,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,95,2018-10-29 17:00:00,Club,150.00,Available,09:50 PM,201810292150,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,95,2018-10-29 17:00:00,Club,150.00,Available,09:50 PM,201810292150,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,96,2018-10-29 17:00:00,Club,150.00,Available,10:50 PM,201810292250,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,96,2018-10-29 17:00:00,Club,150.00,Available,10:50 PM,201810292250,night,2018-10-29 17:00:00,N
ISML,INOX: Gurgaon Sapphire 83,96,2018-10-29 17:00:00,Club,150.00,Available,10:50 PM,201810292250,night,2018-10-29 17:00:00,N
LBDL,Liberty Cinema: Karol Bagh,80,2018-10-29 17:00:00,LOWER STALL,80.00,Available,06:30 PM,201810291800,evening,2018-10-29 17:00:00,N
LBDL,Liberty Cinema: Karol Bagh,80,2018-10-29 17:00:00,LOWER STALL,80.00,Available,06:30 PM,201810291800,evening,2018-10-29 17:00:00,N
LBDL,Liberty Cinema: Karol Bagh,80,2018-10-29 17:00:00,LOWER STALL,80.00,Available,06:30 PM,201810291800,evening,2018-10-29 17:00:00,N
LBDL,Liberty Cinema: Karol Bagh,80,2018-10-29 17:00:00,LOWER STALL,80.00,Available,06:30 PM,201810291800,evening,2018-10-29 17:00:00,N
LBDL,Liberty Cinema: Karol Bagh,87,2018-10-29 17:00:00,LOWER STALL,80.00,Available,09:45 PM,201810292115,night,2018-10-29 17:00:00,N
LBDL,Liberty Cinema: Karol Bagh,87,2018-10-29 17:00:00,LOWER STALL,80.00,Available,09:45 PM,201810292115,night,2018-10-29 17:00:00,N
LBDL,Liberty Cinema: Karol Bagh,87,2018-10-29 17:00:00,LOWER STALL,80.00,Available,09:45 PM,201810292115,night,2018-10-29 17:00:00,N
LBDL,Liberty Cinema: Karol Bagh,87,2018-10-29 17:00:00,LOWER STALL,80.00,Available,09:45 PM,201810292115,night,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,79,2018-10-29 17:00:00,PLATINUM,500.00,Available,05:35 PM,201810291725,evening,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,79,2018-10-29 17:00:00,PLATINUM,500.00,Available,05:35 PM,201810291725,evening,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,79,2018-10-29 17:00:00,PLATINUM,500.00,Available,05:35 PM,201810291725,evening,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,69,2018-10-29 17:00:00,PLATINUM,500.00,Available,08:10 PM,201810292000,night,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,69,2018-10-29 17:00:00,PLATINUM,500.00,Available,08:10 PM,201810292000,night,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,69,2018-10-29 17:00:00,PLATINUM,500.00,Available,08:10 PM,201810292000,night,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,88,2018-10-29 17:00:00,PLATINUM,500.00,Available,10:55 PM,201810292245,night,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,88,2018-10-29 17:00:00,PLATINUM,500.00,Available,10:55 PM,201810292245,night,2018-10-29 17:00:00,N
M2PP,M2K: Pitampura,88,2018-10-29 17:00:00,PLATINUM,500.00,Available,10:55 PM,201810292245,night,2018-10-29 17:00:00,N
M2RH,M2K: Rohini,66,2018-10-29 17:00:00,GOLD,250.00,Available,05:35 PM,201810291725,evening,2018-10-29 17:00:00,N
M2RH,M2K: Rohini,66,2018-10-29 17:00:00,GOLD,250.00,Available,05:35 PM,201810291725,evening,2018-10-29 17:00:00,N
M2RH,M2K: Rohini,57,2018-10-29 17:00:00,GOLD,250.00,Almost Full,08:10 PM,201810292000,night,2018-10-29 17:00:00,N
M2RH,M2K: Rohini,57,2018-10-29 17:00:00,GOLD,250.00,Almost Full,08:10 PM,201810292000,night,2018-10-29 17:00:00,N
M2RH,M2K: Rohini,92,2018-10-29 17:00:00,GOLD,200.00,Available,10:55 PM,201810292245,night,2018-10-29 17:00:00,N
M2RH,M2K: Rohini,92,2018-10-29 17:00:00,GOLD,200.00,Available,10:55 PM,201810292245,night,2018-10-29 17:00:00,N
MAKS,"Mukta A2 Cinemas: Parker Mall, Kundli",93,2018-10-29 17:00:00,SILVER,100.00,Available,06:10 PM,201810291810,evening,2018-10-29 17:00:00,N
MAKS,"Mukta A2 Cinemas: Parker Mall, Kundli",93,2018-10-29 17:00:00,SILVER,100.00,Available,06:10 PM,201810291810,evening,2018-10-29 17:00:00,N
MAKS,"Mukta A2 Cinemas: Parker Mall, Kundli",93,2018-10-29 17:00:00,SILVER,100.00,Available,09:15 PM,201810292115,night,2018-10-29 17:00:00,N
MAKS,"Mukta A2 Cinemas: Parker Mall, Kundli",93,2018-10-29 17:00:00,SILVER,100.00,Available,09:15 PM,201810292115,night,2018-10-29 17:00:00,N
MAKS,"Mukta A2 Cinemas: Parker Mall, Kundli",93,2018-10-29 17:00:00,SILVER,100.00,Available,10:00 PM,201810292200,night,2018-10-29 17:00:00,N
MAKS,"Mukta A2 Cinemas: Parker Mall, Kundli",93,2018-10-29 17:00:00,SILVER,100.00,Available,10:00 PM,201810292200,night,2018-10-29 17:00:00,N
MCDE,Miraj Cinemas: Subhash Nagar,89,2018-10-29 17:00:00,SILVER,220.00,Available,08:00 PM,201810292000,night,2018-10-29 17:00:00,N
MCDE,Miraj Cinemas: Subhash Nagar,89,2018-10-29 17:00:00,SILVER,220.00,Available,08:00 PM,201810292000,night,2018-10-29 17:00:00,N
MCDE,Miraj Cinemas: Subhash Nagar,100,2018-10-29 17:00:00,SILVER,220.00,Available,10:45 PM,201810292245,night,2018-10-29 17:00:00,N
MCDE,Miraj Cinemas: Subhash Nagar,100,2018-10-29 17:00:00,SILVER,220.00,Available,10:45 PM,201810292245,night,2018-10-29 17:00:00,N
MCGZ,Miraj Chaudhary Cinemas: Ghaziabad,100,2018-10-29 17:00:00,DIAMOND,115.00,Available,07:30 PM,201810291930,night,2018-10-29 17:00:00,N
MIMU,"Miraj Cinemas: M4U, Sahibabad",93,2018-10-29 17:00:00,EXECUTIVE,100.00,Available,07:30 PM,201810291930,night,2018-10-29 17:00:00,N
MIMU,"Miraj Cinemas: M4U, Sahibabad",93,2018-10-29 17:00:00,EXECUTIVE,100.00,Available,07:30 PM,201810291930,night,2018-10-29 17:00:00,N
MIMU,"Miraj Cinemas: M4U, Sahibabad",100,2018-10-29 17:00:00,EXECUTIVE,100.00,Available,10:00 PM,201810292200,night,2018-10-29 17:00:00,N
MIMU,"Miraj Cinemas: M4U, Sahibabad",100,2018-10-29 17:00:00,EXECUTIVE,100.00,Available,10:00 PM,201810292200,night,2018-10-29 17:00:00,N
MOPL,Movie Palace: Ghaziabad,100,2018-10-29 17:00:00,Balcony,118.00,Available,07:00 PM,201810291730,night,2018-10-29 17:00:00,N
MTCN,Movietime: Omaxe NRI Mall Greater Noida,93,2018-10-29 17:00:00,NORMAL,100.00,Available,05:30 PM,201810291755,evening,2018-10-29 17:00:00,N
MTCN,Movietime: Omaxe NRI Mall Greater Noida,93,2018-10-29 17:00:00,NORMAL,100.00,Available,05:30 PM,201810291755,evening,2018-10-29 17:00:00,N
MTCN,Movietime: Omaxe NRI Mall Greater Noida,93,2018-10-29 17:00:00,NORMAL,100.00,Available,05:30 PM,201810291755,evening,2018-10-29 17:00:00,N
MTCN,Movietime: Omaxe NRI Mall Greater Noida,96,2018-10-29 17:00:00,NORMAL,100.00,Available,07:55 PM,201810292020,night,2018-10-29 17:00:00,N
MTCN,Movietime: Omaxe NRI Mall Greater Noida,96,2018-10-29 17:00:00,NORMAL,100.00,Available,07:55 PM,201810292020,night,2018-10-29 17:00:00,N
MTCN,Movietime: Omaxe NRI Mall Greater Noida,96,2018-10-29 17:00:00,NORMAL,100.00,Available,07:55 PM,201810292020,night,2018-10-29 17:00:00,N
MTND,Movietime: Dharam Palace Mall,97,2018-10-29 17:00:00,PREMIUM,150.00,Available,08:30 PM,201810292055,night,2018-10-29 17:00:00,N
MTND,Movietime: Dharam Palace Mall,99,2018-10-29 17:00:00,PREMIUM,150.00,Available,10:55 PM,201810292320,night,2018-10-29 17:00:00,N
MTPP,Movietime: Pitampura,84,2018-10-29 17:00:00,PREMIER,100.00,Available,07:55 PM,201810292020,night,2018-10-29 17:00:00,N
MTPP,Movietime: Pitampura,84,2018-10-29 17:00:00,PREMIER,100.00,Available,07:55 PM,201810292020,night,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,98,2018-10-29 17:00:00,SILVER,180.00,Available,05:45 PM,201810291810,evening,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,98,2018-10-29 17:00:00,SILVER,180.00,Available,05:45 PM,201810291810,evening,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,100,2018-10-29 17:00:00,GOLD,200.00,Available,07:10 PM,201810291935,night,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,100,2018-10-29 17:00:00,GOLD,200.00,Available,07:10 PM,201810291935,night,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,100,2018-10-29 17:00:00,SILVER,180.00,Available,07:55 PM,201810292020,night,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,100,2018-10-29 17:00:00,SILVER,180.00,Available,07:55 PM,201810292020,night,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,98,2018-10-29 17:00:00,SILVER,180.00,Available,10:50 PM,201810292315,night,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,98,2018-10-29 17:00:00,SILVER,180.00,Available,10:50 PM,201810292315,night,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,100,2018-10-29 17:00:00,GOLD,200.00,Available,11:20 PM,201810292345,night,2018-10-29 17:00:00,N
MTRG,Movietime: Raja Garden,100,2018-10-29 17:00:00,GOLD,200.00,Available,11:20 PM,201810292345,night,2018-10-29 17:00:00,N
PLXG,"PVR: Rajnigandha GOLD, Logix City Centre, Noida",75,2018-10-29 17:00:00,RECLINER,700.00,Available,05:30 PM,201810291730,evening,2018-10-29 17:00:00,N
PLXG,"PVR: Rajnigandha GOLD, Logix City Centre, Noida",69,2018-10-29 17:00:00,RECLINER,700.00,Available,07:15 PM,201810291915,night,2018-10-29 17:00:00,N
PLXG,"PVR: Rajnigandha GOLD, Logix City Centre, Noida",43,2018-10-29 17:00:00,RECLINER,700.00,Filling Fast,08:15 PM,201810292015,night,2018-10-29 17:00:00,N
PLXG,"PVR: Rajnigandha GOLD, Logix City Centre, Noida",52,2018-10-29 17:00:00,RECLINER,700.00,Available,10:00 PM,201810292200,night,2018-10-29 17:00:00,N
PLXG,"PVR: Rajnigandha GOLD, Logix City Centre, Noida",77,2018-10-29 17:00:00,RECLINER,700.00,Available,11:00 PM,201810292300,night,2018-10-29 17:00:00,N
PMPM,"PM Cinemas: Parsvnath Mall, Manhattan",97,2018-10-29 17:00:00,SL,70.00,Available,07:00 PM,201810291840,night,2018-10-29 17:00:00,N
PMPM,"PM Cinemas: Parsvnath Mall, Manhattan",97,2018-10-29 17:00:00,SL,70.00,Available,07:00 PM,201810291840,night,2018-10-29 17:00:00,N
PMPM,"PM Cinemas: Parsvnath Mall, Manhattan",97,2018-10-29 17:00:00,SL,70.00,Available,07:00 PM,201810291840,night,2018-10-29 17:00:00,N
PMPM,"PM Cinemas: Parsvnath Mall, Manhattan",100,2018-10-29 17:00:00,SL,70.00,Available,09:10 PM,201810292050,night,2018-10-29 17:00:00,N
PMPM,"PM Cinemas: Parsvnath Mall, Manhattan",100,2018-10-29 17:00:00,SL,70.00,Available,09:10 PM,201810292050,night,2018-10-29 17:00:00,N
PMPM,"PM Cinemas: Parsvnath Mall, Manhattan",100,2018-10-29 17:00:00,SL,70.00,Available,09:10 PM,201810292050,night,2018-10-29 17:00:00,N
PNVX,PVR ONYX Promenade: Vasant Kunj,81,2018-10-29 17:00:00,PRIME.,450.00,Available,09:05 PM,201810292105,night,2018-10-29 17:00:00,N
PNVX,PVR ONYX Promenade: Vasant Kunj,81,2018-10-29 17:00:00,PRIME.,450.00,Available,09:05 PM,201810292105,night,2018-10-29 17:00:00,N
PRLI,"PVR: Logix (IMAX), Noida",85,2018-10-29 17:00:00,RECLINER,600.00,Available,07:50 PM,201810291950,night,2018-10-29 17:00:00,N
PRLI,"PVR: Logix (IMAX), Noida",85,2018-10-29 17:00:00,RECLINER,600.00,Available,07:50 PM,201810291950,night,2018-10-29 17:00:00,N
PRLI,"PVR: Logix (IMAX), Noida",88,2018-10-29 17:00:00,RECLINER,600.00,Available,10:35 PM,201810292235,night,2018-10-29 17:00:00,N
PRLI,"PVR: Logix (IMAX), Noida",88,2018-10-29 17:00:00,RECLINER,600.00,Available,10:35 PM,201810292235,night,2018-10-29 17:00:00,N
PV3C,"PVR: 3CS, Delhi",73,2018-10-29 17:00:00,PRIME.,200.00,Available,05:30 PM,201810291730,evening,2018-10-29 17:00:00,N
PV3C,"PVR: 3CS, Delhi",73,2018-10-29 17:00:00,PRIME.,200.00,Available,05:30 PM,201810291730,evening,2018-10-29 17:00:00,N
PV3C,"PVR: 3CS, Delhi",65,2018-10-29 17:00:00,PRIME.,200.00,Available,08:15 PM,201810292015,night,2018-10-29 17:00:00,N
PV3C,"PVR: 3CS, Delhi",65,2018-10-29 17:00:00,PRIME.,200.00,Available,08:15 PM,201810292015,night,2018-10-29 17:00:00,N
PV3C,"PVR: 3CS, Delhi",87,2018-10-29 17:00:00,PRIME.,200.00,Available,11:00 PM,201810292300,night,2018-10-29 17:00:00,N
PV3C,"PVR: 3CS, Delhi",87,2018-10-29 17:00:00,PRIME.,200.00,Available,11:00 PM,201810292300,night,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",52,2018-10-29 17:00:00,PRIME.,400.00,Filling Fast,06:15 PM,201810291815,evening,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",52,2018-10-29 17:00:00,PRIME.,400.00,Filling Fast,06:15 PM,201810291815,evening,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",52,2018-10-29 17:00:00,PRIME.,400.00,Filling Fast,06:15 PM,201810291815,evening,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",39,2018-10-29 17:00:00,PRIME.,400.00,Filling Fast,09:00 PM,201810292100,night,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",39,2018-10-29 17:00:00,PRIME.,400.00,Filling Fast,09:00 PM,201810292100,night,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",39,2018-10-29 17:00:00,PRIME.,400.00,Filling Fast,09:00 PM,201810292100,night,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",75,2018-10-29 17:00:00,PRIME.,400.00,Available,10:55 PM,201810292255,night,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",75,2018-10-29 17:00:00,PRIME.,400.00,Available,10:55 PM,201810292255,night,2018-10-29 17:00:00,N
PVCD,"PVR: ECX Chanakyapuri, Delhi",75,2018-10-29 17:00:00,PRIME.,400.00,Available,10:55 PM,201810292255,night,2018-10-29 17:00:00,N
PVCG,"PVR: Select City Walk (Gold), Delhi",58,2018-10-29 17:00:00,PLATINUM SUPERIOR,700.00,Almost Full,06:00 PM,201810291800,evening,2018-10-29 17:00:00,N
PVCG,"PVR: Select City Walk (Gold), Delhi",58,2018-10-29 17:00:00,PLATINUM SUPERIOR,700.00,Almost Full,06:00 PM,201810291800,evening,2018-10-29 17:00:00,N
PVCG,"PVR: Select City Walk (Gold), Delhi",40,2018-10-29 17:00:00,PLATINUM SUPERIOR,700.00,Sold Out,11:25 PM,201810292325,night,2018-10-29 17:00:00,N
PVCG,"PVR: Select City Walk (Gold), Delhi",40,2018-10-29 17:00:00,PLATINUM SUPERIOR,700.00,Sold Out,11:25 PM,201810292325,night,2018-10-29 17:00:00,N
PVDC,"PVR: Director`s Cut, Ambience Delhi",6,2018-10-29 17:00:00,PLATINUM SUPERIOR,800.00,Almost Full,08:00 PM,201810292000,night,2018-10-29 17:00:00,N
PVDC,"PVR: Director`s Cut, Ambience Delhi",6,2018-10-29 17:00:00,PLATINUM SUPERIOR,800.00,Almost Full,08:00 PM,201810292000,night,2018-10-29 17:00:00,N
PVDC,"PVR: Director`s Cut, Ambience Delhi",75,2018-10-29 17:00:00,PLATINUM SUPERIOR,800.00,Available,11:00 PM,201810292300,night,2018-10-29 17:00:00,N
PVDC,"PVR: Director`s Cut, Ambience Delhi",75,2018-10-29 17:00:00,PLATINUM SUPERIOR,800.00,Available,11:00 PM,201810292300,night,2018-10-29 17:00:00,N
PVED,"PVR: EDM, Ghaziabad",84,2018-10-29 17:00:00,CLASSIC..,150.00,Available,06:15 PM,201810291815,evening,2018-10-29 17:00:00,N
