ADAN,"Carnival: Ansal Plaza, Vaishali",,GHAZ,Ghaziabad,28.6454,77.3331,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
ADGN,"Carnival: Ansal Plaza, Palam Vihar",,GURG,Gurugram (Gurgaon),28.5117,77.0418,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
ADRP,"Carnival: Pacific Mall, Sahibabad",,GHAZ,Ghaziabad,28.6464,77.3199,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
ADTE,Carnival: TGIP Red Carpet,,NOIDA,Noida,28.5674,77.3256,Y,VS,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
ADTG,Carnival: TGIP,,NOIDA,Noida,28.5674,77.3256,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
AMCD,Amba Cinema: Delhi,,DELHI,Delhi,28.6773,77.2009,Y,BT,N,N,N,AC,Y,false,false,false,2018-10-29 19:15:00
BIKU,"Carnival: Ansal, Kundli",,KUND,Kundli,28.9127,77.1077,Y,VS,N,Y,Y,,Y,false,false,false,2018-10-29 19:15:00
BTFD,Batra Reels Cinemas: New Friends Colony,,DELHI,Delhi,28.5619,77.2682,Y,VS,N,N,Y,AC,Y,false,false,false,2018-10-29 19:15:00
CGCG,"Carnival: Raheja Mall, Gurgaon",,GURG,Gurugram (Gurgaon),28.4236,77.0395,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
CIGK,DT Cinemas: Savitri Complex GK2,,DELHI,Delhi,28.5416,77.2402,Y,VS,N,N,N,AC,Y,true,false,false,2018-10-29 19:15:00
CIJA,"Cinepolis: Janak Cinema, New Delhi",,DELHI,Delhi,28.611,77.0931,Y,VS,N,N,N,AC,Y,true,false,false,2018-10-29 19:15:00
CIPS,Cinepolis: Saket,,DELHI,Delhi,28.5283,77.2176,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
CMWG,"Carnival: MovieWorld, Ghaziabad",,GHAZ,Ghaziabad,28.6828,77.4285,Y,VS,N,Y,N,,Y,true,false,false,2018-10-29 19:15:00
CPGV,"Cinepolis: Grand Venice Mall, Greater Noida",,GRET,Greater Noida,28.4529,77.526,Y,VS,N,N,N,AC,Y,true,false,false,2018-10-29 19:15:00
CPUM,"Cinepolis: Unity One Mall Rohini, Delhi",,DELHI,Delhi,28.7149,77.1164,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
CXRG,"PVR: Pacific, Delhi",,DELHI,Delhi,28.6425,77.1063,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
DRKC,M Cinemas: East of Kailash (Gold Class),,DELHI,Delhi,28.5591,77.2461,Y,VS,N,N,N,AC,Y,true,false,false,2018-10-29 19:15:00
DTCC,"PVR: City Centre, Gurgaon",,GURG,Gurugram (Gurgaon),28.479,77.0801,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
DTMM,"PVR: Mega Mall, Gurgaon",,GURG,Gurugram (Gurgaon),28.4755,77.0931,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
DTON,PVR ECX Mall Of India: Noida,,NOIDA,Noida,28.5673,77.3207,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
DTSB,PVR: Shalimar Bagh,,DELHI,Delhi,28.7028,77.1585,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
DTSG,"PVR: Star Mall, Gurgaon",,GURG,Gurugram (Gurgaon),28.4613,77.0528,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
DTVK,PVR Promenade: Vasant Kunj,,DELHI,Delhi,28.5423,77.1558,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
DVDC,Delite Cinema: Asaf Ali Road,,DELHI,Delhi,28.6418,77.2335,Y,VS,N,N,N,AC,Y,true,false,false,2018-10-29 19:15:00
EROS,INOX Eros One: Jangpura Extn,,DELHI,Delhi,28.5814,77.2423,Y,SB,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
FCWS,"Carnival: World Square Mall, Ghaziabad",,GHAZ,Ghaziabad,28.6787,77.3819,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
FNLN,"Cinepolis: V3S Mall, Laxmi Nagar",,DELHI,Delhi,28.6373,77.2858,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
FNMT,"Fun Cinemas: TDI Mall, Moti Nagar",,DELHI,Delhi,28.6576,77.1389,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
FNPP,"Fun Cinemas: North Square Mall, Pitampura",,DELHI,Delhi,28.6923,77.1507,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
FNSD,"Cinepolis: Cross River Mall, Shahdara",,DELHI,Delhi,28.6574,77.3023,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
G3SR,G3S Cinema: Rohini,,DELHI,Delhi,28.7351,77.1135,Y,VS,N,Y,Y,AC,Y,false,false,false,2018-10-29 19:15:00
GMGX,Galaxie Multiplex: Ghaziabad,,GHAZ,Ghaziabad,28.6549,77.3452,Y,UT,N,Y,Y,AC,Y,false,false,false,2018-10-29 19:15:00
IDEN,"INOX: Insignia At Epicuria, Nehru Place",,DELHI,Delhi,28.5513,77.2515,Y,SB,Y,N,Y,,Y,true,false,false,2018-10-29 19:15:00
IEFM,"INOX: EF3 Mall, Faridabad",,FARI,Faridabad,28.4075,77.3103,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
INDG,INOX: Gurgaon Dreamz,,GURG,Gurugram (Gurgaon),28.4728,77.0177,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
INFR,"INOX: Crown Interiorz Mall, Delhi Mathura Road",,FARI,Faridabad,28.4608,77.3068,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
INGN,"INOX: MSX Mall, Greater Noida",,GRET,Greater Noida,28.458,77.5281,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
IOMG,"INOX: Omaxe Connaught Place Mall, Greater Noida",,GRET,Greater Noida,28.4888,77.5145,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
ISMG,"INOX: Shipra Mall, Ghaziabad",,GHAZ,Ghaziabad,28.6342,77.3695,Y,SB,N,Y,N,AC,Y,false,false,false,2018-10-29 19:15:00
ISML,INOX: Gurgaon Sapphire 83,,GURG,Gurugram (Gurgaon),28.3925,76.9676,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
LBDL,Liberty Cinema: Karol Bagh,,DELHI,Delhi,28.6592,77.1897,Y,VS,N,N,N,AC,Y,false,false,false,2018-10-29 19:15:00
M2PP,M2K: Pitampura,,DELHI,Delhi,28.6895,77.1334,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
M2RH,M2K: Rohini,,DELHI,Delhi,28.7012,77.1168,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
MAKS,"Mukta A2 Cinemas: Parker Mall, Kundli",,KUND,Kundli,28.9068,77.1077,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
MCDE,Miraj Cinemas: Subhash Nagar,,DELHI,Delhi,28.6385,77.107,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
MCGZ,Miraj Chaudhary Cinemas: Ghaziabad,,GHAZ,Ghaziabad,28.6551,77.4356,Y,VS,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
MIMU,"Miraj Cinemas: M4U, Sahibabad",,GHAZ,Ghaziabad,28.6791,77.3589,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
MMOC,Movie Magic Cinema: Ghaziabad,,GHAZ,Ghaziabad,28.7354,77.285,Y,BT,N,N,Y,AC,Y,false,false,false,2018-10-29 19:15:00
MOPL,Movie Palace: Ghaziabad,,GHAZ,Ghaziabad,28.6854,77.3322,Y,BT,N,N,Y,,Y,false,false,false,2018-10-29 19:15:00
MTCN,Movietime: Omaxe NRI Mall Greater Noida,,GRET,Greater Noida,28.4591,77.5085,Y,VS,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
MTND,Movietime: Dharam Palace Mall,,NOIDA,Noida,28.5717,77.3225,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
MTPP,Movietime: Pitampura,,DELHI,Delhi,28.7133,77.1466,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
MTRG,Movietime: Raja Garden,,DELHI,Delhi,28.6522,77.1233,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PLXG,"PVR: Rajnigandha GOLD, Logix City Centre, Noida",,NOIDA,Noida,28.5743,77.3534,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PMPM,"PM Cinemas: Parsvnath Mall, Manhattan",,FARI,Faridabad,28.4065,77.3106,Y,SB,N,N,Y,,Y,false,false,false,2018-10-29 19:15:00
PNVX,PVR ONYX Promenade: Vasant Kunj,,DELHI,Delhi,28.5423,77.1558,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PRLI,"PVR: Logix (IMAX), Noida",,NOIDA,Noida,28.5743,77.3534,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PV3C,"PVR: 3CS, Delhi",,DELHI,Delhi,28.5679,77.2411,Y,VS,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
PVCD,"PVR: ECX Chanakyapuri, Delhi",,DELHI,Delhi,28.585,77.1923,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVCG,"PVR: Select City Walk (Gold), Delhi",,DELHI,Delhi,28.5286,77.2197,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVDC,"PVR: Director`s Cut, Ambience Delhi",,DELHI,Delhi,28.5412,77.1545,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVED,"PVR: EDM, Ghaziabad",,GHAZ,Ghaziabad,28.6414,77.3165,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVFR,"PVR: Crown Plaza, Faridabad",,FARI,Faridabad,28.3979,77.3131,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVGM,"PVR: Mahagun, Ghaziabad",,GHAZ,Ghaziabad,28.6448,77.3355,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVGN,"PVR: MGF, Gurgaon",,GURG,Gurugram (Gurgaon),28.4809,77.0802,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVGO,"PVR: Opulent, Ghaziabad",,GHAZ,Ghaziabad,28.6542,77.4367,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVIP,"PVR: VVIP, Ghaziabad",,GHAZ,Ghaziabad,28.6971,77.4287,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVNC,"PVR: Ambience, Paytm IMAX, Gurgaon",,GURG,Gurugram (Gurgaon),28.5041,77.0969,Y,VS,N,N,N,AC,Y,true,false,false,2018-10-29 19:15:00
PVNR,"PVR: Naraina, Delhi",,DELHI,Delhi,28.6331,77.1387,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVPL,"PVR: Plaza-CP, Delhi",,DELHI,Delhi,28.6354,77.2193,Y,VS,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
PVPV,"PVR: Prashant Vihar, Delhi",,DELHI,Delhi,28.7125,77.1359,Y,VS,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
PVRL,"PVR: Logix, Noida",,NOIDA,Noida,28.5743,77.3534,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVRV,"PVR: Rivoli, Delhi",,DELHI,Delhi,28.6311,77.2162,Y,VS,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
PVSD,"PVR: Sangam, Delhi",,DELHI,Delhi,28.573,77.1735,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVSH,"PVR: Sahara, Gurgaon",,GURG,Gurugram (Gurgaon),28.4798,77.0868,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVSK,"PVR: Anupam, Delhi",,DELHI,Delhi,28.5238,77.2068,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVVK,"PVR: Vikaspuri, Delhi",,DELHI,Delhi,28.6392,77.0745,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
PVWM,"PVR: Select City Walk IMAX, Delhi",,DELHI,Delhi,28.5286,77.2197,Y,VS,N,Y,N,AC,Y,true,false,false,2018-10-29 19:15:00
QCKU,"Q Cinemas: TDI Mall, Kundli",,KUND,Kundli,28.8864,77.118,Y,VS,N,N,Y,AC,Y,false,false,false,2018-10-29 19:15:00
QCSD,Q Cinemas: Shahdara,,DELHI,Delhi,28.675,77.2883,Y,VS,N,N,Y,AC,Y,false,false,false,2018-10-29 19:15:00
RNMT,"MSX Silvercity,Haldiram Citymall Sec12: Faridabad",,FARI,Faridabad,28.3835,77.3143,Y,VS,N,N,Y,,Y,false,false,false,2018-10-29 19:15:00
SCGZ,Silvercity Multiplex: Ghaziabad,,GHAZ,Ghaziabad,28.6389,77.4557,Y,VS,N,N,Y,,Y,false,false,false,2018-10-29 19:15:00
SCJN,INOX: Janak Place,,DELHI,Delhi,28.6298,77.0808,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SCND,INOX: Nehru Place,,DELHI,Delhi,28.5505,77.2511,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SCPT,INOX: Patel Nagar,,DELHI,Delhi,28.6508,77.1578,Y,SB,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SPIA,Spice Cinemas: Noida,,NOIDA,Noida,28.5867,77.3411,Y,VS,N,N,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SRAM,SRS Aditya Mall: Indirapuram Ghaziabad,,GHAZ,Ghaziabad,28.6381,77.3603,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SREF,"SRS Eldeco Mall: Sector 12, Faridabad",,FARI,Faridabad,28.3867,77.3141,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SRFD,"SRS Mall: Sector 12, Faridabad",,FARI,Faridabad,28.3863,77.317,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SRGN,"SRS Cinemas: Omaxe Gurgaon Mall, Sector 49",,GURG,Gurugram (Gurgaon),28.4106,77.0432,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SRJM,"SRS Jaipuria Mall: Indirapuram, Ghaziabad",,GHAZ,Ghaziabad,28.6397,77.3782,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SRPR,"SRS: Pristine Mall, Sector 31",,FARI,Faridabad,28.4454,77.3157,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SRST,"SRS Shubham Tower: NIT, Faridabad",,FARI,Faridabad,28.3904,77.3067,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
SRWG,"SRS Celebration Mall: Sohna Road, Gurgaon",,GURG,Gurugram (Gurgaon),28.4274,77.036,Y,VS,N,Y,Y,AC,Y,true,false,false,2018-10-29 19:15:00
STAX,Star X Cinema: Vaishali,,GHAZ,Ghaziabad,28.6428,77.3408,Y,VS,N,N,Y,AC,Y,false,false,false,2018-10-29 19:15:00
USCG,U S Cinemas: Eros Mall Indirapuram,,GHAZ,Ghaziabad,28.6468,77.3753,Y,VS,N,Y,Y,I,Y,true,false,false,2018-10-29 19:15:00
WVKS,"Wave: The Wave Mall, Kaushambi",,GHAZ,Ghaziabad,28.645,77.3261,Y,VS,N,Y,Y,,Y,true,false,false,2018-10-29 19:15:00
WVND,Wave: Noida,,NOIDA,Noida,28.5679,77.323,Y,VS,N,Y,Y,,Y,true,false,false,2018-10-29 19:15:00
WVRG,Wave: Raja Garden,,DELHI,Delhi,28.6519,77.1208,Y,VS,N,Y,Y,,Y,true,false,false,2018-10-29 19:15:00
WVRN,"Wave: RDC, Ghaziabad",,GHAZ,Ghaziabad,28.675,77.4411,Y,VS,N,Y,Y,,Y,true,false,false,2018-10-29 19:15:00
